site_id,deployment_id,deployment_start,deployment_end,location_id,location_X,location_Y,view_quality,days,Xpl92,Ypl92,wolf,lynx
141,A-02-844,2015-10-10 07:38:00,2015-10-23 11:54:00,844,23.82899,52.83002,Good,13,825144.969495508,562534.757719243,0,0
142,A-02-845,2015-09-30 15:30:00,2015-10-14 08:57:00,845,23.6869,52.79627,Good,13,815828.576252946,558150.83761048,2,0
143,A-02-848,2015-09-28 11:50:00,2015-10-02 10:07:00,848,23.71667,52.62455,Good,3,819085.775995603,539203.669539842,0,1
144,A-03-674,2015-10-15 13:41:00,2015-10-20 04:14:00,674,23.76452,52.68565,Good,4,821871.092923417,546205.078957974,0,0
145,A-03-678,2015-10-06 08:23:00,2015-10-20 11:21:00,678,23.78379,52.645,Good,14,823472.600162209,541775.312817878,10,0
146,A-03-687,2015-10-09 09:39:00,2015-10-20 10:13:00,687,23.68734,52.66531,Good,11,816807.604515103,543602.622126943,0,0
147,A-03-689,2015-10-13 09:18:00,2015-10-29 13:20:00,689,23.90711,52.75214,Good,16,830993.087989937,554239.462467523,8,0
148,A-03-692,2015-10-14 16:00:00,2015-10-28 10:55:00,692,23.74905,52.80108,Good,13,819978.642143533,558960.366857878,0,0
149,A-03-693,2015-10-29 10:33:00,2015-11-06 09:19:00,693,23.73765,52.72429,Good,7,819773.934464637,550378.122871736,0,0
150,A-03-696,2015-10-14 11:39:00,2015-11-02 10:48:00,696,23.69631,52.61676,Good,18,817765.724737357,538248.118428278,9,0
151,A-03-700,2015-10-20 09:45:00,2015-11-02 14:06:00,700,23.65388,52.68002,Good,13,814441.643320503,545090.154931546,0,0
152,A-03-714,2015-10-06 08:06:00,2015-10-20 11:33:00,714,23.79646,52.66535,Good,14,824177.977197789,544093.20222404,1,0
153,A-03-716,2015-10-13 17:18:00,2015-10-27 12:50:00,716,23.63714,52.91304,Good,13,811638.649289972,570907.107428033,0,1
154,A-03-717,2015-10-13 09:07:00,2015-10-27 10:04:00,717,23.65931,52.8229,Good,14,813778.424813277,560988.603447098,0,0
155,A-03-718,2015-10-28 10:48:00,2015-11-06 07:42:00,718,23.69465,52.78222,Good,8,816452.592098683,556623.938834544,0,0
156,A-03-719,2015-10-14 12:37:00,2015-10-23 09:46:00,719,23.5704,52.62043,Good,8,809225.229374956,538107.567064485,3,0
157,A-03-720,2015-10-29 09:01:00,2015-11-06 08:53:00,720,23.6871,52.72286,Good,7,816374.40906896,549995.574868125,0,0
158,A-03-723,2015-10-13 09:36:00,2015-10-29 13:43:00,723,23.9071,52.73514,Good,16,831121.472453399,552350.814613406,0,0
159,A-03-724,2015-10-14 20:08:00,2015-10-29 08:49:00,724,23.77633,52.71132,Good,14,822478.879276988,549109.930727347,0,0
160,A-03-727,2015-10-14 12:51:00,2015-11-02 12:56:00,727,23.57447,52.64522,Good,19,809325.296673739,540879.420948406,1,0
161,A-03-731,2015-10-29 18:45:00,2015-11-03 13:31:00,731,23.6677,52.71328,Good,4,815134.852769782,548845.991485535,5,0
162,A-03-735,2015-10-20 11:15:00,2015-11-03 10:21:00,735,23.76459,52.64786,Good,13,822154.067651562,542006.920621822,0,0
163,A-03-738,2015-10-14 20:51:00,2015-10-28 11:16:00,738,23.73229,52.78448,Good,13,818971.691720495,557041.521036623,0,0
164,A-03-741,2015-10-13 08:45:00,2015-10-29 12:36:00,741,23.87112,52.75614,Good,16,828536.930221166,554518.655354569,0,0
165,A-03-744,2015-10-05 10:29:00,2015-10-13 08:08:00,744,23.83333,52.74328,Good,7,826085.947577067,552917.807732244,1,0
166,A-03-745,2015-10-06 09:26:00,2015-10-20 12:01:00,745,23.73909,52.65992,Good,14,820342.643803305,543232.937829642,2,0
167,A-03-753,2015-10-13 21:22:00,2015-10-25 15:56:00,753,23.65874,52.86019,Good,11,813470.984359635,565129.244304175,0,0
168,A-03-757,2015-10-15 23:21:00,2015-10-28 13:01:00,757,23.70223,52.75268,Good,12,817178.166483841,553375.366442977,1,0
169,A-03-761,2015-10-02 10:23:00,2015-10-20 10:24:00,761,23.6856,52.63686,Good,18,816896.023800318,540434.070956446,4,0
170,A-03-762,2015-10-14 20:39:00,2015-10-28 05:50:00,762,23.79629,52.79733,Good,13,823187.395381642,558755.291017762,0,0
171,A-03-774,2015-10-20 10:57:00,2015-11-03 10:36:00,774,23.75097,52.61515,Good,13,821473.763275598,538311.933157909,0,0
172,A-03-779,2015-10-15 15:50:00,2015-10-28 12:42:00,779,23.66864,52.75453,Good,12,814900.419602876,553433.176540572,0,1
173,A-03-791,2015-10-15 09:25:00,2015-10-28 13:41:00,791,23.73717,52.74691,Good,13,819575.813258268,552889.107328836,0,0
174,A-03-795,2015-10-13 08:23:00,2015-10-29 12:18:00,795,23.84584,52.76137,Good,16,826793.779302759,554984.393724822,0,0
175,A-03-797,2015-10-29 10:53:00,2015-11-06 07:28:00,797,23.66074,52.78629,Good,7,814138.82400313,556927.286128898,0,0
176,A-03-800,2015-10-14 12:37:00,2015-10-28 10:16:00,800,23.76622,52.77026,Good,13,821362.158669634,555612.890032498,0,0
177,A-03-808,2015-10-14 11:10:00,2015-10-23 09:02:00,808,23.65233,52.65248,Good,8,814534.963899095,542023.552694092,4,0
178,A-03-809,2015-10-13 08:53:00,2015-10-27 10:21:00,809,23.62947,52.81999,Good,14,811790.916762974,560535.284039387,0,0
179,A-03-810,2015-10-14 10:40:00,2015-10-23 08:28:00,810,23.58139,52.67473,Good,8,809584.07520416,544187.977046723,4,1
180,A-03-811,2015-10-14 09:57:00,2015-10-27 09:43:00,811,23.64896,52.81009,Good,12,813174.034297845,559520.151175524,1,0
181,A-03-812,2015-10-13 10:20:00,2015-10-16 09:02:00,812,23.87533,52.72595,Good,2,829048.389869409,551183.938049292,1,0
182,A-03-813,2015-10-12 09:39:00,2015-10-15 08:33:00,813,23.91145,52.85737,Good,2,830485.402931391,565949.922190422,0,0
183,A-03-815,2015-10-26 10:25:00,2015-11-02 09:54:00,815,23.89351,52.87327,Good,6,829158.476068258,567633.856663738,0,0
184,A-03-816,2015-10-14 05:01:00,2015-10-27 12:54:00,816,23.60153,52.91704,Good,13,809218.361212492,571197.382963645,11,0
185,A-03-817,2015-10-13 01:51:00,2015-10-26 09:02:00,817,23.86055,52.78138,Good,13,827634.633207009,557274.447672563,6,1
186,A-03-818,2015-10-12 08:50:00,2015-10-26 09:48:00,818,23.92858,52.76268,Good,14,832359.936375347,555509.5121478,3,0
187,A-03-820,2015-09-25 07:31:00,2015-09-29 10:34:00,820,23.92358,52.72487,Good,4,832310.992455757,551285.94640342,0,0
188,A-03-821,2015-10-02 09:45:00,2015-10-05 11:17:00,821,23.78582,52.69369,Good,3,823249.661005998,547193.858865223,0,0
189,A-03-823,2015-10-13 21:05:00,2015-10-27 12:17:00,823,23.60143,52.8969,Good,13,809355.303756165,568959.224464664,1,0
190,A-03-824,2015-10-13 06:18:00,2015-10-15 08:44:00,824,23.9136,52.89635,Good,2,830333.135432985,570290.295337625,0,0
191,A-03-825,2015-10-12 08:10:00,2015-10-26 09:32:00,825,23.9083,52.78052,Good,14,830857.732986055,557397.801073952,0,0
192,A-03-826,2015-10-14 12:24:00,2015-11-02 11:52:00,826,23.57817,52.62609,Good,18,809710.622188394,538769.839737503,1,0
193,A-03-827,2015-09-29 11:07:00,2015-10-09 08:34:00,827,23.89371,52.70064,Good,9,830479.638172401,548456.436472349,0,0
194,A-03-828,2015-10-27 22:49:00,2015-11-03 08:15:00,828,23.69669,52.81509,Good,6,816351.035321312,560284.910033301,0,0
195,A-03-829,2015-10-13 09:59:00,2015-10-16 08:35:00,829,23.87184,52.74207,Good,2,828691.512669965,552958.82970201,0,0
196,A-03-830,2015-10-17 16:35:00,2015-10-25 13:44:00,830,23.64273,52.89072,Good,7,812174.729937674,568451.511663328,0,0
197,A-03-831,2015-10-02 11:31:00,2015-10-14 10:52:00,831,23.60925,52.66294,Good,11,811549.592357487,542998.289656328,2,0
198,A-03-832,2015-10-27 08:02:00,2015-11-02 11:19:00,832,23.85557,52.81285,Good,6,827062.601330548,560747.958672405,0,0
199,A-03-833,2015-10-12 19:27:00,2015-10-26 11:41:00,833,23.85542,52.85376,Good,13,826744.842202567,565292.254109277,4,0
200,A-03-834,2015-10-26 11:09:00,2015-11-02 10:19:00,834,23.84505,52.8759,Good,6,825881.231772457,567704.785414244,1,0
201,A-03-835,2015-10-12 22:33:00,2015-10-26 10:09:00,835,23.90702,52.80907,Good,13,830554.62142869,560563.65288936,14,0
202,A-03-837,2015-10-12 19:19:00,2015-10-15 07:58:00,837,23.87568,52.82835,Good,2,828299.256585515,562561.750843818,4,0
203,A-03-838,2015-10-13 07:54:00,2015-10-16 07:57:00,838,23.82274,52.73049,Good,3,825467.349899932,551448.862874166,0,0
204,A-03-839,2015-10-29 10:37:00,2015-11-03 09:13:00,839,23.65971,52.84309,Good,4,813659.645679181,563233.574067149,0,0
205,A-03-840,2015-10-27 10:41:00,2015-10-27 11:17:00,840,23.63632,52.86835,Good,0,811904.701679381,565938.172527174,0,0
206,A-03-841,2015-10-02 10:49:00,2015-10-14 12:06:00,841,23.62194,52.62027,Good,12,812711.49100095,538312.424531984,2,0
207,A-03-842,2015-10-13 09:39:00,2015-10-27 10:54:00,842,23.69219,52.84574,Good,14,815825.392666682,563670.435903169,2,0
208,A-03-843,2015-10-23 08:05:00,2015-11-02 09:27:00,843,23.59973,52.6965,Good,10,810667.909697788,546685.864407708,10,0
209,A-03-844,2015-10-26 12:02:00,2015-11-02 10:54:00,844,23.82899,52.83002,Good,6,825144.969495508,562534.757719243,7,0
210,A-03-845,2015-10-14 09:34:00,2015-10-28 11:58:00,845,23.6869,52.79627,Good,14,815828.576252946,558150.83761048,1,0
211,A-03-848,2015-10-02 10:09:00,2015-10-09 09:56:00,848,23.71667,52.62455,Good,6,819085.775995603,539203.669539842,0,0
212,A-04-674,2015-10-21 18:43:00,2015-10-29 09:09:00,674,23.76452,52.68565,Good,7,821871.092923417,546205.078957974,0,0
213,A-04-678,2015-10-20 11:27:00,2015-11-03 10:10:00,678,23.78379,52.645,Good,13,823472.600162209,541775.312817878,8,0
214,A-04-687,2015-10-20 10:17:00,2015-11-02 14:19:00,687,23.68734,52.66531,Good,13,816807.604515103,543602.622126943,0,0
215,A-04-689,2015-10-29 12:27:00,2015-11-04 08:41:00,689,23.90711,52.75214,Good,5,830993.087989937,554239.462467523,2,0
216,A-04-692,2015-10-28 19:17:00,2015-11-06 07:53:00,692,23.74905,52.80108,Good,8,819978.642143533,558960.366857878,0,0
217,A-04-714,2015-10-20 11:34:00,2015-11-03 09:09:00,714,23.79646,52.66535,Good,13,824177.977197789,544093.20222404,0,0
218,A-04-716,2015-10-27 11:41:00,2015-11-03 10:49:00,716,23.63714,52.91304,Good,6,811638.649289972,570907.107428033,3,0
219,A-04-717,2015-10-27 16:03:00,2015-11-03 08:49:00,717,23.65931,52.8229,Good,6,813778.424813277,560988.603447098,0,0
220,A-04-719,2015-10-23 09:51:00,2015-11-02 12:54:00,719,23.5704,52.62043,Good,10,809225.229374956,538107.567064485,0,0
221,A-04-723,2015-10-29 12:47:00,2015-11-04 08:58:00,723,23.9071,52.73514,Good,5,831121.472453399,552350.814613406,8,0
222,A-04-724,2015-10-29 07:57:00,2015-11-06 09:30:00,724,23.77633,52.71132,Good,8,822478.879276988,549109.930727347,0,1
223,A-04-738,2015-10-29 15:19:00,2015-11-06 08:07:00,738,23.73229,52.78448,Good,7,818971.691720495,557041.521036623,0,0
224,A-04-741,2015-10-29 11:39:00,2015-11-04 08:16:00,741,23.87112,52.75614,Good,5,828536.930221166,554518.655354569,6,0
225,A-04-744,2015-10-13 08:40:00,2015-10-16 08:15:00,744,23.83333,52.74328,Good,2,826085.947577067,552917.807732244,0,0
226,A-04-745,2015-10-20 12:05:00,2015-11-02 11:04:00,745,23.73909,52.65992,Good,12,820342.643803305,543232.937829642,0,0
227,A-04-753,2015-10-27 10:18:00,2015-11-03 09:41:00,753,23.65874,52.86019,Good,6,813470.984359635,565129.244304175,0,0
228,A-04-757,2015-10-28 16:36:00,2015-11-06 08:40:00,757,23.70223,52.75268,Good,8,817178.166483841,553375.366442977,0,0
229,A-04-761,2015-10-20 10:27:00,2015-11-02 14:27:00,761,23.6856,52.63686,Good,13,816896.023800318,540434.070956446,4,0
230,A-04-762,2015-10-30 17:48:00,2015-11-02 08:07:00,762,23.79629,52.79733,Good,2,823187.395381642,558755.291017762,0,0
231,A-04-779,2015-10-29 05:40:00,2015-11-06 08:25:00,779,23.66864,52.75453,Good,8,814900.419602876,553433.176540572,0,0
232,A-04-791,2015-10-29 22:29:00,2015-11-06 09:09:00,791,23.73717,52.74691,Good,7,819575.813258268,552889.107328836,0,0
233,A-04-795,2015-10-29 11:21:00,2015-11-04 08:03:00,795,23.84584,52.76137,Good,5,826793.779302759,554984.393724822,0,0
234,A-04-800,2015-10-29 00:16:00,2015-11-02 12:11:00,800,23.76622,52.77026,Good,4,821362.158669634,555612.890032498,0,0
235,A-04-808,2015-10-23 09:04:00,2015-11-02 10:12:00,808,23.65233,52.65248,Good,10,814534.963899095,542023.552694092,2,0
236,A-04-809,2015-10-28 20:16:00,2015-11-03 08:58:00,809,23.62947,52.81999,Good,5,811790.916762974,560535.284039387,0,0
237,A-04-810,2015-10-23 08:32:00,2015-11-02 09:49:00,810,23.58139,52.67473,Good,10,809584.07520416,544187.977046723,0,3
238,A-04-811,2015-10-27 08:52:00,2015-11-03 08:36:00,811,23.64896,52.81009,Good,6,813174.034297845,559520.151175524,0,1
239,A-04-812,2015-10-16 09:03:00,2015-10-29 14:14:00,812,23.87533,52.72595,Good,13,829048.389869409,551183.938049292,6,0
240,A-04-813,2015-10-15 08:35:00,2015-10-26 10:29:00,813,23.91145,52.85737,Good,11,830485.402931391,565949.922190422,1,0
241,A-04-816,2015-10-27 12:04:00,2015-11-03 10:55:00,816,23.60153,52.91704,Good,6,809218.361212492,571197.382963645,7,0
242,A-04-817,2015-10-26 09:28:00,2015-11-02 09:20:00,817,23.86055,52.78138,Good,6,827634.633207009,557274.447672563,1,0
243,A-04-818,2015-10-26 09:53:00,2015-11-02 09:45:00,818,23.92858,52.76268,Good,6,832359.936375347,555509.5121478,0,0
244,A-04-820,2015-09-29 10:38:00,2015-10-09 08:19:00,820,23.92358,52.72487,Good,9,832310.992455757,551285.94640342,2,0
245,A-04-821,2015-10-05 11:19:00,2015-10-06 11:21:00,821,23.78582,52.69369,Good,1,823249.661005998,547193.858865223,6,0
246,A-04-823,2015-10-28 09:23:00,2015-11-03 10:30:00,823,23.60143,52.8969,Good,6,809355.303756165,568959.224464664,0,0
247,A-04-824,2015-10-15 08:45:00,2015-10-26 10:54:00,824,23.9136,52.89635,Good,11,830333.135432985,570290.295337625,23,0
248,A-04-825,2015-10-26 12:48:00,2015-11-02 09:33:00,825,23.9083,52.78052,Good,6,830857.732986055,557397.801073952,9,0
249,A-04-827,2015-10-09 08:36:00,2015-10-19 06:17:00,827,23.89371,52.70064,Good,9,830479.638172401,548456.436472349,0,0
250,A-04-829,2015-10-16 08:38:00,2015-10-29 12:58:00,829,23.87184,52.74207,Good,13,828691.512669965,552958.82970201,0,0
251,A-04-830,2015-10-27 19:41:00,2015-11-03 10:13:00,830,23.64273,52.89072,Good,6,812174.729937674,568451.511663328,0,0
252,A-04-831,2015-10-14 10:56:00,2015-10-23 08:44:00,831,23.60925,52.66294,Good,8,811549.592357487,542998.289656328,1,0
253,A-04-833,2015-10-26 20:39:00,2015-11-02 10:07:00,833,23.85542,52.85376,Good,6,826744.842202567,565292.254109277,0,0
254,A-04-835,2015-10-26 21:39:00,2015-11-02 09:06:00,835,23.90702,52.80907,Good,6,830554.62142869,560563.65288936,0,0
255,A-04-837,2015-10-15 08:00:00,2015-10-26 12:29:00,837,23.87568,52.82835,Good,11,828299.256585515,562561.750843818,6,0
256,A-04-838,2015-10-16 08:01:00,2015-10-29 11:41:00,838,23.82274,52.73049,Good,13,825467.349899932,551448.862874166,0,0
257,A-04-841,2015-10-14 12:11:00,2015-10-21 11:54:00,841,23.62194,52.62027,Good,6,812711.49100095,538312.424531984,0,0
258,A-04-842,2015-10-27 10:26:00,2015-11-03 09:27:00,842,23.69219,52.84574,Good,6,815825.392666682,563670.435903169,0,0
259,A-04-845,2015-10-28 11:07:00,2015-11-06 07:35:00,845,23.6869,52.79627,Good,8,815828.576252946,558150.83761048,0,0
260,A-04-848,2015-10-09 09:59:00,2015-10-20 10:41:00,848,23.71667,52.62455,Good,11,819085.775995603,539203.669539842,0,0
261,A-05-674,2015-10-29 08:43:00,2015-11-03 10:16:00,674,23.76452,52.68565,Good,5,821871.092923417,546205.078957974,0,0
262,A-05-744,2015-10-16 08:16:00,2015-10-29 11:57:00,744,23.83333,52.74328,Good,13,826085.947577067,552917.807732244,3,0
263,A-05-812,2015-10-29 13:19:00,2015-11-04 09:41:00,812,23.87533,52.72595,Good,5,829048.389869409,551183.938049292,11,0
264,A-05-813,2015-10-26 09:38:00,2015-11-02 09:23:00,813,23.91145,52.85737,Good,6,830485.402931391,565949.922190422,0,0
265,A-05-820,2015-10-09 08:22:00,2015-10-19 05:58:00,820,23.92358,52.72487,Good,9,832310.992455757,551285.94640342,3,0
266,A-05-821,2015-10-06 11:28:00,2015-10-14 13:26:00,821,23.78582,52.69369,Good,8,823249.661005998,547193.858865223,11,0
267,A-05-824,2015-10-26 13:24:00,2015-11-02 09:37:00,824,23.9136,52.89635,Good,6,830333.135432985,570290.295337625,8,2
268,A-05-827,2015-10-19 06:19:00,2015-11-04 15:08:00,827,23.89371,52.70064,Good,16,830479.638172401,548456.436472349,0,0
269,A-05-829,2015-10-29 12:01:00,2015-11-04 09:25:00,829,23.87184,52.74207,Good,5,828691.512669965,552958.82970201,0,0
270,A-05-831,2015-10-23 08:47:00,2015-11-02 10:00:00,831,23.60925,52.66294,Good,10,811549.592357487,542998.289656328,0,3
271,A-05-837,2015-10-26 11:38:00,2015-11-02 10:37:00,837,23.87568,52.82835,Good,6,828299.256585515,562561.750843818,4,0
272,A-05-838,2015-10-29 10:46:00,2015-11-04 07:38:00,838,23.82274,52.73049,Good,5,825467.349899932,551448.862874166,0,0
273,A-05-841,2015-10-21 12:37:00,2015-11-02 11:23:00,841,23.62194,52.62027,Good,11,812711.49100095,538312.424531984,0,1
274,A-05-848,2015-10-20 10:45:00,2015-10-30 13:48:00,848,23.71667,52.62455,Good,10,819085.775995603,539203.669539842,4,0
275,A-06-744,2015-10-29 11:01:00,2015-11-04 07:48:00,744,23.83333,52.74328,Good,5,826085.947577067,552917.807732244,1,0
276,A-06-820,2015-10-19 06:05:00,2015-10-22 11:04:00,820,23.92358,52.72487,Good,3,832310.992455757,551285.94640342,0,1
277,A-06-821,2015-10-14 13:32:00,2015-10-16 10:21:00,821,23.78582,52.69369,Good,1,823249.661005998,547193.858865223,0,0
278,A-06-848,2015-10-30 12:51:00,2015-11-03 09:46:00,848,23.71667,52.62455,Good,3,819085.775995603,539203.669539842,0,0
279,A-07-820,2015-10-22 11:10:00,2015-10-30 12:02:00,820,23.92358,52.72487,Good,8,832310.992455757,551285.94640342,0,0
280,A-07-821,2015-10-16 10:25:00,2015-10-20 12:13:00,821,23.78582,52.69369,Good,4,823249.661005998,547193.858865223,0,0
281,A-08-820,2015-10-30 11:06:00,2015-11-04 13:56:00,820,23.92358,52.72487,Good,5,832310.992455757,551285.94640342,0,0
282,A-08-821,2015-10-20 12:22:00,2015-10-30 14:08:00,821,23.78582,52.69369,Good,10,823249.661005998,547193.858865223,1,0
