pixel_id,X,Y
1,809750,572250
2,810250,572250
3,810750,572250
4,811250,572250
5,811750,572250
6,808750,571750
7,809250,571750
8,809750,571750
9,810250,571750
10,810750,571750
11,811250,571750
12,811750,571750
13,812250,571750
14,807250,571250
15,807750,571250
16,808250,571250
17,808750,571250
18,809250,571250
19,809750,571250
20,810250,571250
21,810750,571250
22,811250,571250
23,811750,571250
24,812250,571250
25,812750,571250
26,807250,570750
27,807750,570750
28,808250,570750
29,808750,570750
30,809250,570750
31,809750,570750
32,810250,570750
33,810750,570750
34,811250,570750
35,811750,570750
36,812250,570750
37,812750,570750
38,808750,570250
39,809250,570250
40,809750,570250
41,810250,570250
42,810750,570250
43,811250,570250
44,811750,570250
45,812250,570250
46,812750,570250
47,813250,570250
48,829750,570250
49,830250,570250
50,830750,570250
51,808250,569750
52,808750,569750
53,809250,569750
54,809750,569750
55,810250,569750
56,810750,569750
57,811250,569750
58,811750,569750
59,812250,569750
60,812750,569750
61,813250,569750
62,829750,569750
63,830250,569750
64,830750,569750
65,808250,569250
66,808750,569250
67,809250,569250
68,809750,569250
69,810250,569250
70,810750,569250
71,811250,569250
72,811750,569250
73,812250,569250
74,812750,569250
75,813250,569250
76,829750,569250
77,830250,569250
78,830750,569250
79,808250,568750
80,808750,568750
81,809250,568750
82,809750,568750
83,810250,568750
84,810750,568750
85,811250,568750
86,811750,568750
87,812250,568750
88,812750,568750
89,813250,568750
90,826750,568750
91,827250,568750
92,827750,568750
93,829250,568750
94,829750,568750
95,830250,568750
96,830750,568750
97,808750,568250
98,809250,568250
99,809750,568250
100,810250,568250
101,810750,568250
102,811250,568250
103,811750,568250
104,812250,568250
105,812750,568250
106,825750,568250
107,826250,568250
108,826750,568250
109,827250,568250
110,827750,568250
111,828250,568250
112,828750,568250
113,829250,568250
114,829750,568250
115,830250,568250
116,830750,568250
117,809250,567750
118,809750,567750
119,810250,567750
120,810750,567750
121,811250,567750
122,811750,567750
123,812250,567750
124,812750,567750
125,825750,567750
126,826250,567750
127,826750,567750
128,827250,567750
129,827750,567750
130,828250,567750
131,828750,567750
132,829250,567750
133,829750,567750
134,830250,567750
135,830750,567750
136,809250,567250
137,809750,567250
138,810250,567250
139,810750,567250
140,811250,567250
141,811750,567250
142,812250,567250
143,812750,567250
144,813250,567250
145,813750,567250
146,814250,567250
147,825750,567250
148,826250,567250
149,826750,567250
150,827250,567250
151,827750,567250
152,828250,567250
153,828750,567250
154,829250,567250
155,829750,567250
156,830250,567250
157,830750,567250
158,809250,566750
159,809750,566750
160,810250,566750
161,810750,566750
162,811250,566750
163,811750,566750
164,812250,566750
165,812750,566750
166,813250,566750
167,813750,566750
168,814250,566750
169,814750,566750
170,825750,566750
171,826250,566750
172,826750,566750
173,827250,566750
174,827750,566750
175,828250,566750
176,828750,566750
177,829250,566750
178,829750,566750
179,830250,566750
180,830750,566750
181,809750,566250
182,810250,566250
183,810750,566250
184,811250,566250
185,811750,566250
186,812250,566250
187,812750,566250
188,813250,566250
189,813750,566250
190,814250,566250
191,814750,566250
192,815250,566250
193,815750,566250
194,816250,566250
195,816750,566250
196,825750,566250
197,826250,566250
198,826750,566250
199,827250,566250
200,827750,566250
201,828250,566250
202,828750,566250
203,829250,566250
204,829750,566250
205,830250,566250
206,830750,566250
207,809750,565750
208,810250,565750
209,810750,565750
210,811250,565750
211,811750,565750
212,812250,565750
213,812750,565750
214,813250,565750
215,813750,565750
216,814250,565750
217,814750,565750
218,815250,565750
219,815750,565750
220,816250,565750
221,816750,565750
222,825750,565750
223,826250,565750
224,826750,565750
225,827250,565750
226,827750,565750
227,828250,565750
228,828750,565750
229,829250,565750
230,829750,565750
231,830250,565750
232,830750,565750
233,812250,565250
234,812750,565250
235,813250,565250
236,813750,565250
237,814250,565250
238,814750,565250
239,815250,565250
240,815750,565250
241,816250,565250
242,816750,565250
243,817750,565250
244,825750,565250
245,826250,565250
246,826750,565250
247,827250,565250
248,827750,565250
249,828250,565250
250,828750,565250
251,829250,565250
252,829750,565250
253,830250,565250
254,830750,565250
255,810750,564750
256,811250,564750
257,811750,564750
258,812250,564750
259,812750,564750
260,813250,564750
261,813750,564750
262,814250,564750
263,814750,564750
264,815750,564750
265,816250,564750
266,816750,564750
267,817250,564750
268,817750,564750
269,825750,564750
270,826250,564750
271,826750,564750
272,827250,564750
273,827750,564750
274,828250,564750
275,828750,564750
276,829250,564750
277,829750,564750
278,830250,564750
279,830750,564750
280,810750,564250
281,811250,564250
282,811750,564250
283,812250,564250
284,812750,564250
285,813250,564250
286,813750,564250
287,814250,564250
288,814750,564250
289,815750,564250
290,816250,564250
291,816750,564250
292,817250,564250
293,817750,564250
294,825750,564250
295,826250,564250
296,826750,564250
297,827250,564250
298,827750,564250
299,828250,564250
300,828750,564250
301,829250,564250
302,829750,564250
303,830250,564250
304,830750,564250
305,810750,563750
306,811250,563750
307,811750,563750
308,812250,563750
309,812750,563750
310,813250,563750
311,813750,563750
312,814250,563750
313,814750,563750
314,815250,563750
315,815750,563750
316,816250,563750
317,816750,563750
318,817250,563750
319,817750,563750
320,818250,563750
321,824750,563750
322,825250,563750
323,825750,563750
324,826250,563750
325,826750,563750
326,827250,563750
327,827750,563750
328,828250,563750
329,828750,563750
330,829250,563750
331,829750,563750
332,830250,563750
333,830750,563750
334,810750,563250
335,811250,563250
336,811750,563250
337,812250,563250
338,812750,563250
339,813750,563250
340,814250,563250
341,814750,563250
342,815250,563250
343,815750,563250
344,816250,563250
345,816750,563250
346,817250,563250
347,817750,563250
348,818250,563250
349,824250,563250
350,824750,563250
351,825250,563250
352,825750,563250
353,826250,563250
354,826750,563250
355,827250,563250
356,827750,563250
357,828250,563250
358,828750,563250
359,830250,563250
360,830750,563250
361,811250,562750
362,811750,562750
363,812250,562750
364,812750,562750
365,813250,562750
366,813750,562750
367,814250,562750
368,814750,562750
369,815250,562750
370,815750,562750
371,823750,562750
372,824250,562750
373,824750,562750
374,825250,562750
375,825750,562750
376,826250,562750
377,826750,562750
378,827250,562750
379,827750,562750
380,828250,562750
381,828750,562750
382,829750,562750
383,830250,562750
384,830750,562750
385,811250,562250
386,811750,562250
387,812250,562250
388,812750,562250
389,813250,562250
390,813750,562250
391,814250,562250
392,814750,562250
393,815250,562250
394,815750,562250
395,823750,562250
396,824250,562250
397,824750,562250
398,825250,562250
399,825750,562250
400,826250,562250
401,826750,562250
402,827250,562250
403,827750,562250
404,828250,562250
405,828750,562250
406,829250,562250
407,829750,562250
408,830250,562250
409,810750,561750
410,811250,561750
411,811750,561750
412,812250,561750
413,812750,561750
414,813250,561750
415,813750,561750
416,814250,561750
417,814750,561750
418,815250,561750
419,823750,561750
420,824250,561750
421,824750,561750
422,825250,561750
423,825750,561750
424,826250,561750
425,826750,561750
426,827250,561750
427,827750,561750
428,828250,561750
429,828750,561750
430,829250,561750
431,829750,561750
432,830250,561750
433,809750,561250
434,810250,561250
435,810750,561250
436,811250,561250
437,811750,561250
438,812250,561250
439,812750,561250
440,813250,561250
441,813750,561250
442,814250,561250
443,814750,561250
444,815250,561250
445,818750,561250
446,819250,561250
447,819750,561250
448,820250,561250
449,820750,561250
450,821250,561250
451,821750,561250
452,822250,561250
453,822750,561250
454,823250,561250
455,824250,561250
456,824750,561250
457,825250,561250
458,825750,561250
459,826250,561250
460,826750,561250
461,827250,561250
462,827750,561250
463,828250,561250
464,828750,561250
465,829250,561250
466,831250,561250
467,831750,561250
468,832250,561250
469,809750,560750
470,810250,560750
471,810750,560750
472,811250,560750
473,811750,560750
474,812250,560750
475,812750,560750
476,813250,560750
477,813750,560750
478,814250,560750
479,814750,560750
480,815250,560750
481,815750,560750
482,818250,560750
483,818750,560750
484,819250,560750
485,819750,560750
486,820250,560750
487,820750,560750
488,821250,560750
489,821750,560750
490,822250,560750
491,822750,560750
492,823250,560750
493,823750,560750
494,824750,560750
495,825250,560750
496,825750,560750
497,826250,560750
498,826750,560750
499,827250,560750
500,827750,560750
501,828250,560750
502,828750,560750
503,829250,560750
504,829750,560750
505,830750,560750
506,831250,560750
507,831750,560750
508,832250,560750
509,810750,560250
510,811250,560250
511,811750,560250
512,812250,560250
513,812750,560250
514,813250,560250
515,813750,560250
516,814250,560250
517,814750,560250
518,815250,560250
519,815750,560250
520,816250,560250
521,816750,560250
522,817250,560250
523,817750,560250
524,818250,560250
525,818750,560250
526,819250,560250
527,819750,560250
528,820250,560250
529,820750,560250
530,821250,560250
531,821750,560250
532,822250,560250
533,822750,560250
534,823250,560250
535,823750,560250
536,824250,560250
537,825250,560250
538,825750,560250
539,826250,560250
540,826750,560250
541,827250,560250
542,827750,560250
543,828250,560250
544,828750,560250
545,829250,560250
546,829750,560250
547,830250,560250
548,830750,560250
549,831250,560250
550,831750,560250
551,832250,560250
552,811750,559750
553,812250,559750
554,812750,559750
555,813250,559750
556,813750,559750
557,814250,559750
558,814750,559750
559,815250,559750
560,815750,559750
561,816250,559750
562,816750,559750
563,817250,559750
564,817750,559750
565,818250,559750
566,818750,559750
567,819250,559750
568,819750,559750
569,820250,559750
570,820750,559750
571,821250,559750
572,821750,559750
573,822250,559750
574,822750,559750
575,823250,559750
576,823750,559750
577,824250,559750
578,824750,559750
579,825750,559750
580,826250,559750
581,826750,559750
582,827250,559750
583,827750,559750
584,828250,559750
585,828750,559750
586,829250,559750
587,829750,559750
588,830250,559750
589,830750,559750
590,831250,559750
591,831750,559750
592,832250,559750
593,832750,559750
594,811750,559250
595,812250,559250
596,812750,559250
597,813250,559250
598,813750,559250
599,814250,559250
600,814750,559250
601,815250,559250
602,815750,559250
603,816250,559250
604,816750,559250
605,817250,559250
606,817750,559250
607,818250,559250
608,818750,559250
609,819250,559250
610,819750,559250
611,820250,559250
612,820750,559250
613,821250,559250
614,821750,559250
615,822250,559250
616,822750,559250
617,823250,559250
618,823750,559250
619,824250,559250
620,824750,559250
621,825250,559250
622,825750,559250
623,826250,559250
624,826750,559250
625,827250,559250
626,827750,559250
627,828250,559250
628,828750,559250
629,829250,559250
630,829750,559250
631,830250,559250
632,830750,559250
633,831250,559250
634,831750,559250
635,832250,559250
636,832750,559250
637,811750,558750
638,812250,558750
639,813250,558750
640,813750,558750
641,814250,558750
642,814750,558750
643,815250,558750
644,815750,558750
645,816250,558750
646,816750,558750
647,817250,558750
648,817750,558750
649,818250,558750
650,818750,558750
651,819250,558750
652,819750,558750
653,820250,558750
654,820750,558750
655,821250,558750
656,821750,558750
657,822250,558750
658,822750,558750
659,823250,558750
660,823750,558750
661,824250,558750
662,824750,558750
663,825250,558750
664,825750,558750
665,826250,558750
666,826750,558750
667,827250,558750
668,827750,558750
669,828250,558750
670,828750,558750
671,829250,558750
672,829750,558750
673,830250,558750
674,830750,558750
675,831250,558750
676,831750,558750
677,832250,558750
678,832750,558750
679,811750,558250
680,812250,558250
681,812750,558250
682,813250,558250
683,813750,558250
684,814250,558250
685,814750,558250
686,815250,558250
687,815750,558250
688,816250,558250
689,816750,558250
690,817250,558250
691,817750,558250
692,818250,558250
693,818750,558250
694,819250,558250
695,819750,558250
696,820250,558250
697,820750,558250
698,821250,558250
699,821750,558250
700,822250,558250
701,822750,558250
702,823250,558250
703,823750,558250
704,824250,558250
705,824750,558250
706,825250,558250
707,825750,558250
708,826250,558250
709,826750,558250
710,827250,558250
711,827750,558250
712,828250,558250
713,828750,558250
714,829250,558250
715,829750,558250
716,830250,558250
717,830750,558250
718,831250,558250
719,831750,558250
720,832250,558250
721,832750,558250
722,811750,557750
723,812250,557750
724,812750,557750
725,813250,557750
726,813750,557750
727,814250,557750
728,814750,557750
729,815250,557750
730,815750,557750
731,816250,557750
732,816750,557750
733,817250,557750
734,817750,557750
735,818250,557750
736,818750,557750
737,819250,557750
738,819750,557750
739,820250,557750
740,820750,557750
741,821250,557750
742,821750,557750
743,822250,557750
744,822750,557750
745,823250,557750
746,823750,557750
747,824250,557750
748,824750,557750
749,825250,557750
750,826250,557750
751,826750,557750
752,827250,557750
753,827750,557750
754,828250,557750
755,828750,557750
756,829250,557750
757,829750,557750
758,830250,557750
759,830750,557750
760,831250,557750
761,831750,557750
762,832250,557750
763,832750,557750
764,811250,557250
765,811750,557250
766,812250,557250
767,812750,557250
768,813250,557250
769,813750,557250
770,814250,557250
771,814750,557250
772,815250,557250
773,815750,557250
774,816250,557250
775,816750,557250
776,817250,557250
777,817750,557250
778,818250,557250
779,818750,557250
780,819250,557250
781,819750,557250
782,820250,557250
783,820750,557250
784,821250,557250
785,821750,557250
786,822250,557250
787,822750,557250
788,823250,557250
789,823750,557250
790,824250,557250
791,824750,557250
792,825250,557250
793,825750,557250
794,826250,557250
795,826750,557250
796,827250,557250
797,827750,557250
798,828250,557250
799,828750,557250
800,829250,557250
801,829750,557250
802,830250,557250
803,830750,557250
804,831250,557250
805,831750,557250
806,832250,557250
807,832750,557250
808,811250,556750
809,811750,556750
810,812250,556750
811,812750,556750
812,813250,556750
813,813750,556750
814,814250,556750
815,814750,556750
816,815250,556750
817,815750,556750
818,816250,556750
819,816750,556750
820,817250,556750
821,817750,556750
822,818250,556750
823,818750,556750
824,819250,556750
825,819750,556750
826,820250,556750
827,820750,556750
828,821250,556750
829,821750,556750
830,822250,556750
831,822750,556750
832,823250,556750
833,823750,556750
834,824250,556750
835,824750,556750
836,825250,556750
837,825750,556750
838,826250,556750
839,826750,556750
840,827250,556750
841,828250,556750
842,828750,556750
843,829250,556750
844,829750,556750
845,830250,556750
846,830750,556750
847,831250,556750
848,831750,556750
849,832250,556750
850,832750,556750
851,811250,556250
852,811750,556250
853,812250,556250
854,812750,556250
855,813250,556250
856,813750,556250
857,814250,556250
858,814750,556250
859,815250,556250
860,815750,556250
861,816250,556250
862,816750,556250
863,817250,556250
864,817750,556250
865,818250,556250
866,818750,556250
867,819250,556250
868,819750,556250
869,820250,556250
870,820750,556250
871,821250,556250
872,821750,556250
873,822250,556250
874,822750,556250
875,823250,556250
876,823750,556250
877,824250,556250
878,825250,556250
879,825750,556250
880,826250,556250
881,826750,556250
882,827250,556250
883,827750,556250
884,828250,556250
885,828750,556250
886,829250,556250
887,829750,556250
888,830250,556250
889,830750,556250
890,831250,556250
891,831750,556250
892,832250,556250
893,832750,556250
894,811250,555750
895,811750,555750
896,812250,555750
897,812750,555750
898,813250,555750
899,813750,555750
900,814250,555750
901,814750,555750
902,815250,555750
903,815750,555750
904,816250,555750
905,816750,555750
906,817250,555750
907,817750,555750
908,818250,555750
909,818750,555750
910,819250,555750
911,819750,555750
912,820250,555750
913,820750,555750
914,821250,555750
915,821750,555750
916,822250,555750
917,822750,555750
918,823250,555750
919,823750,555750
920,824250,555750
921,825250,555750
922,825750,555750
923,826250,555750
924,826750,555750
925,827250,555750
926,827750,555750
927,828250,555750
928,828750,555750
929,829250,555750
930,829750,555750
931,830250,555750
932,830750,555750
933,831250,555750
934,831750,555750
935,832250,555750
936,832750,555750
937,811250,555250
938,811750,555250
939,812250,555250
940,812750,555250
941,813250,555250
942,813750,555250
943,814250,555250
944,814750,555250
945,815250,555250
946,815750,555250
947,816250,555250
948,816750,555250
949,817250,555250
950,817750,555250
951,818250,555250
952,818750,555250
953,819250,555250
954,819750,555250
955,820250,555250
956,820750,555250
957,821250,555250
958,821750,555250
959,822250,555250
960,822750,555250
961,823250,555250
962,823750,555250
963,824250,555250
964,825250,555250
965,825750,555250
966,826250,555250
967,826750,555250
968,827250,555250
969,827750,555250
970,828250,555250
971,828750,555250
972,829250,555250
973,829750,555250
974,830250,555250
975,830750,555250
976,831250,555250
977,831750,555250
978,832250,555250
979,832750,555250
980,811250,554750
981,811750,554750
982,812250,554750
983,812750,554750
984,813250,554750
985,813750,554750
986,814250,554750
987,814750,554750
988,815250,554750
989,815750,554750
990,816250,554750
991,816750,554750
992,817250,554750
993,817750,554750
994,818250,554750
995,818750,554750
996,819250,554750
997,819750,554750
998,820250,554750
999,820750,554750
1000,821250,554750
1001,821750,554750
1002,822250,554750
1003,822750,554750
1004,823250,554750
1005,823750,554750
1006,824250,554750
1007,825250,554750
1008,825750,554750
1009,826250,554750
1010,826750,554750
1011,827250,554750
1012,827750,554750
1013,828250,554750
1014,828750,554750
1015,829250,554750
1016,829750,554750
1017,830250,554750
1018,830750,554750
1019,831250,554750
1020,831750,554750
1021,832250,554750
1022,832750,554750
1023,811250,554250
1024,811750,554250
1025,812250,554250
1026,812750,554250
1027,813250,554250
1028,813750,554250
1029,814250,554250
1030,814750,554250
1031,815250,554250
1032,815750,554250
1033,816250,554250
1034,816750,554250
1035,817250,554250
1036,817750,554250
1037,818250,554250
1038,818750,554250
1039,819250,554250
1040,819750,554250
1041,820250,554250
1042,820750,554250
1043,821250,554250
1044,821750,554250
1045,822250,554250
1046,822750,554250
1047,823250,554250
1048,823750,554250
1049,824250,554250
1050,825250,554250
1051,825750,554250
1052,826250,554250
1053,826750,554250
1054,827250,554250
1055,827750,554250
1056,828250,554250
1057,828750,554250
1058,829250,554250
1059,829750,554250
1060,830250,554250
1061,830750,554250
1062,831250,554250
1063,831750,554250
1064,832250,554250
1065,832750,554250
1066,811750,553750
1067,812250,553750
1068,812750,553750
1069,813250,553750
1070,813750,553750
1071,814250,553750
1072,814750,553750
1073,815250,553750
1074,815750,553750
1075,816250,553750
1076,816750,553750
1077,817250,553750
1078,817750,553750
1079,818250,553750
1080,818750,553750
1081,819250,553750
1082,819750,553750
1083,820250,553750
1084,820750,553750
1085,821250,553750
1086,821750,553750
1087,822250,553750
1088,822750,553750
1089,823250,553750
1090,823750,553750
1091,824250,553750
1092,825250,553750
1093,825750,553750
1094,826250,553750
1095,826750,553750
1096,827250,553750
1097,827750,553750
1098,828250,553750
1099,828750,553750
1100,829250,553750
1101,829750,553750
1102,830250,553750
1103,830750,553750
1104,831250,553750
1105,831750,553750
1106,832250,553750
1107,832750,553750
1108,812250,553250
1109,812750,553250
1110,813250,553250
1111,813750,553250
1112,814250,553250
1113,814750,553250
1114,815250,553250
1115,815750,553250
1116,816250,553250
1117,816750,553250
1118,817250,553250
1119,817750,553250
1120,818250,553250
1121,818750,553250
1122,819250,553250
1123,819750,553250
1124,820250,553250
1125,820750,553250
1126,821250,553250
1127,821750,553250
1128,822250,553250
1129,822750,553250
1130,823250,553250
1131,823750,553250
1132,824250,553250
1133,824750,553250
1134,825250,553250
1135,825750,553250
1136,826250,553250
1137,826750,553250
1138,827250,553250
1139,827750,553250
1140,828250,553250
1141,828750,553250
1142,829250,553250
1143,829750,553250
1144,830250,553250
1145,830750,553250
1146,831250,553250
1147,831750,553250
1148,832250,553250
1149,832750,553250
1150,812250,552750
1151,812750,552750
1152,813250,552750
1153,813750,552750
1154,814250,552750
1155,814750,552750
1156,815250,552750
1157,815750,552750
1158,816250,552750
1159,816750,552750
1160,817250,552750
1161,817750,552750
1162,818250,552750
1163,818750,552750
1164,819250,552750
1165,819750,552750
1166,820250,552750
1167,820750,552750
1168,821250,552750
1169,821750,552750
1170,822250,552750
1171,822750,552750
1172,823250,552750
1173,823750,552750
1174,824250,552750
1175,824750,552750
1176,825250,552750
1177,825750,552750
1178,826250,552750
1179,826750,552750
1180,827250,552750
