pixel_id,X,Y
1181,827750,552750
1182,828250,552750
1183,828750,552750
1184,829250,552750
1185,829750,552750
1186,830250,552750
1187,830750,552750
1188,831250,552750
1189,831750,552750
1190,832250,552750
1191,832750,552750
1192,811750,552250
1193,812250,552250
1194,812750,552250
1195,813250,552250
1196,813750,552250
1197,814250,552250
1198,814750,552250
1199,815250,552250
1200,815750,552250
1201,816250,552250
1202,816750,552250
1203,817250,552250
1204,817750,552250
1205,818250,552250
1206,818750,552250
1207,819250,552250
1208,819750,552250
1209,820250,552250
1210,820750,552250
1211,821750,552250
1212,822250,552250
1213,822750,552250
1214,823250,552250
1215,823750,552250
1216,824250,552250
1217,825750,552250
1218,826250,552250
1219,826750,552250
1220,827250,552250
1221,827750,552250
1222,828250,552250
1223,828750,552250
1224,829250,552250
1225,829750,552250
1226,830250,552250
1227,830750,552250
1228,831250,552250
1229,831750,552250
1230,832250,552250
1231,832750,552250
1232,810750,551750
1233,811250,551750
1234,811750,551750
1235,812250,551750
1236,812750,551750
1237,813250,551750
1238,813750,551750
1239,814250,551750
1240,814750,551750
1241,815250,551750
1242,815750,551750
1243,816250,551750
1244,816750,551750
1245,817250,551750
1246,817750,551750
1247,818250,551750
1248,819750,551750
1249,820250,551750
1250,820750,551750
1251,822750,551750
1252,823250,551750
1253,823750,551750
1254,824250,551750
1255,824750,551750
1256,825750,551750
1257,826250,551750
1258,826750,551750
1259,827250,551750
1260,827750,551750
1261,828250,551750
1262,828750,551750
1263,829250,551750
1264,829750,551750
1265,830250,551750
1266,830750,551750
1267,831250,551750
1268,831750,551750
1269,832250,551750
1270,832750,551750
1271,811250,551250
1272,811750,551250
1273,812250,551250
1274,814250,551250
1275,814750,551250
1276,815250,551250
1277,815750,551250
1278,816250,551250
1279,816750,551250
1280,817250,551250
1281,817750,551250
1282,818250,551250
1283,820250,551250
1284,822250,551250
1285,822750,551250
1286,823250,551250
1287,823750,551250
1288,824250,551250
1289,824750,551250
1290,825750,551250
1291,826250,551250
1292,826750,551250
1293,827250,551250
1294,827750,551250
1295,828250,551250
1296,828750,551250
1297,829250,551250
1298,829750,551250
1299,830250,551250
1300,830750,551250
1301,831250,551250
1302,831750,551250
1303,832250,551250
1304,832750,551250
1305,810750,550750
1306,811250,550750
1307,811750,550750
1308,814250,550750
1309,814750,550750
1310,815250,550750
1311,815750,550750
1312,816250,550750
1313,816750,550750
1314,817250,550750
1315,817750,550750
1316,818250,550750
1317,818750,550750
1318,819250,550750
1319,819750,550750
1320,820250,550750
1321,820750,550750
1322,821250,550750
1323,821750,550750
1324,822250,550750
1325,822750,550750
1326,823250,550750
1327,823750,550750
1328,825750,550750
1329,826250,550750
1330,826750,550750
1331,827250,550750
1332,827750,550750
1333,828250,550750
1334,828750,550750
1335,829250,550750
1336,829750,550750
1337,830250,550750
1338,830750,550750
1339,831250,550750
1340,831750,550750
1341,832250,550750
1342,832750,550750
1343,810250,550250
1344,810750,550250
1345,811250,550250
1346,811750,550250
1347,812250,550250
1348,814250,550250
1349,814750,550250
1350,815250,550250
1351,815750,550250
1352,816250,550250
1353,816750,550250
1354,817250,550250
1355,817750,550250
1356,818250,550250
1357,818750,550250
1358,819250,550250
1359,819750,550250
1360,820250,550250
1361,820750,550250
1362,821250,550250
1363,821750,550250
1364,822250,550250
1365,822750,550250
1366,823250,550250
1367,823750,550250
1368,825750,550250
1369,826250,550250
1370,826750,550250
1371,827250,550250
1372,830250,550250
1373,830750,550250
1374,831250,550250
1375,831750,550250
1376,832250,550250
1377,832750,550250
1378,810250,549750
1379,810750,549750
1380,811250,549750
1381,811750,549750
1382,812250,549750
1383,812750,549750
1384,813250,549750
1385,813750,549750
1386,814250,549750
1387,814750,549750
1388,815250,549750
1389,815750,549750
1390,816250,549750
1391,816750,549750
1392,817250,549750
1393,817750,549750
1394,818250,549750
1395,818750,549750
1396,819250,549750
1397,819750,549750
1398,820250,549750
1399,820750,549750
1400,821250,549750
1401,821750,549750
1402,822250,549750
1403,822750,549750
1404,823250,549750
1405,823750,549750
1406,824250,549750
1407,824750,549750
1408,825250,549750
1409,825750,549750
1410,826250,549750
1411,826750,549750
1412,830250,549750
1413,830750,549750
1414,831250,549750
1415,831750,549750
1416,832250,549750
1417,832750,549750
1418,808750,549250
1419,809250,549250
1420,809750,549250
1421,810250,549250
1422,810750,549250
1423,811250,549250
1424,811750,549250
1425,812250,549250
1426,812750,549250
1427,813250,549250
1428,813750,549250
1429,814250,549250
1430,814750,549250
1431,815250,549250
1432,815750,549250
1433,816250,549250
1434,816750,549250
1435,817250,549250
1436,817750,549250
1437,818250,549250
1438,818750,549250
1439,819250,549250
1440,819750,549250
1441,820250,549250
1442,820750,549250
1443,821250,549250
1444,821750,549250
1445,822250,549250
1446,822750,549250
1447,823250,549250
1448,823750,549250
1449,824250,549250
1450,824750,549250
1451,825250,549250
1452,826250,549250
1453,830250,549250
1454,830750,549250
1455,831250,549250
1456,831750,549250
1457,832250,549250
1458,808250,548750
1459,808750,548750
1460,809250,548750
1461,809750,548750
1462,810250,548750
1463,810750,548750
1464,811250,548750
1465,811750,548750
1466,812250,548750
1467,812750,548750
1468,813250,548750
1469,813750,548750
1470,814250,548750
1471,814750,548750
1472,815250,548750
1473,815750,548750
1474,816250,548750
1475,816750,548750
1476,817250,548750
1477,817750,548750
1478,818250,548750
1479,818750,548750
1480,819250,548750
1481,819750,548750
1482,820250,548750
1483,820750,548750
1484,821250,548750
1485,821750,548750
1486,822250,548750
1487,822750,548750
1488,823250,548750
1489,823750,548750
1490,824250,548750
1491,824750,548750
1492,825250,548750
1493,825750,548750
1494,830250,548750
1495,830750,548750
1496,831250,548750
1497,831750,548750
1498,807750,548250
1499,808250,548250
1500,808750,548250
1501,809250,548250
1502,809750,548250
1503,810250,548250
1504,810750,548250
1505,811250,548250
1506,811750,548250
1507,812250,548250
1508,812750,548250
1509,813250,548250
1510,813750,548250
1511,814250,548250
1512,814750,548250
1513,815250,548250
1514,815750,548250
1515,816250,548250
1516,816750,548250
1517,817250,548250
1518,817750,548250
1519,818250,548250
1520,818750,548250
1521,819250,548250
1522,819750,548250
1523,820250,548250
1524,820750,548250
1525,821250,548250
1526,821750,548250
1527,822250,548250
1528,822750,548250
1529,823250,548250
1530,823750,548250
1531,824250,548250
1532,824750,548250
1533,825250,548250
1534,825750,548250
1535,826250,548250
1536,830250,548250
1537,830750,548250
1538,831250,548250
1539,807750,547750
1540,808250,547750
1541,808750,547750
1542,809250,547750
1543,809750,547750
1544,810250,547750
1545,810750,547750
1546,811250,547750
1547,811750,547750
1548,812250,547750
1549,812750,547750
1550,813250,547750
1551,813750,547750
1552,814250,547750
1553,814750,547750
1554,815250,547750
1555,815750,547750
1556,816250,547750
1557,816750,547750
1558,817250,547750
1559,817750,547750
1560,818250,547750
1561,818750,547750
1562,819250,547750
1563,819750,547750
1564,820250,547750
1565,820750,547750
1566,821250,547750
1567,821750,547750
1568,822250,547750
1569,822750,547750
1570,823250,547750
1571,823750,547750
1572,824250,547750
1573,824750,547750
1574,825250,547750
1575,825750,547750
1576,830250,547750
1577,830750,547750
1578,807750,547250
1579,808250,547250
1580,808750,547250
1581,809250,547250
1582,809750,547250
1583,810250,547250
1584,810750,547250
1585,811750,547250
1586,812250,547250
1587,812750,547250
1588,813250,547250
1589,813750,547250
1590,814250,547250
1591,814750,547250
1592,815250,547250
1593,815750,547250
1594,816250,547250
1595,816750,547250
1596,817250,547250
1597,817750,547250
1598,818250,547250
1599,818750,547250
1600,819250,547250
1601,819750,547250
1602,820250,547250
1603,820750,547250
1604,821250,547250
1605,821750,547250
1606,822250,547250
1607,822750,547250
1608,823250,547250
1609,823750,547250
1610,824250,547250
1611,824750,547250
1612,825250,547250
1613,825750,547250
1614,830250,547250
1615,830750,547250
1616,807750,546750
1617,808250,546750
1618,808750,546750
1619,809250,546750
1620,809750,546750
1621,810250,546750
1622,810750,546750
1623,811750,546750
1624,812250,546750
1625,812750,546750
1626,813250,546750
1627,813750,546750
1628,814250,546750
1629,814750,546750
1630,815250,546750
1631,815750,546750
1632,816250,546750
1633,816750,546750
1634,817250,546750
1635,817750,546750
1636,818250,546750
1637,818750,546750
1638,819250,546750
1639,819750,546750
1640,820250,546750
1641,820750,546750
1642,821250,546750
1643,821750,546750
1644,822250,546750
1645,822750,546750
1646,823250,546750
1647,823750,546750
1648,824250,546750
1649,824750,546750
1650,825250,546750
1651,825750,546750
1652,826250,546750
1653,829250,546750
1654,829750,546750
1655,830250,546750
1656,807750,546250
1657,808250,546250
1658,808750,546250
1659,809250,546250
1660,809750,546250
1661,810250,546250
1662,810750,546250
1663,811750,546250
1664,812250,546250
1665,812750,546250
1666,813250,546250
1667,813750,546250
1668,814250,546250
1669,814750,546250
1670,815250,546250
1671,815750,546250
1672,816250,546250
1673,816750,546250
1674,817250,546250
1675,817750,546250
1676,818250,546250
1677,818750,546250
1678,819250,546250
1679,819750,546250
1680,820250,546250
1681,820750,546250
1682,821250,546250
1683,821750,546250
1684,822250,546250
1685,822750,546250
1686,823250,546250
1687,823750,546250
1688,824250,546250
1689,824750,546250
1690,825250,546250
1691,825750,546250
1692,826750,546250
1693,827250,546250
1694,827750,546250
1695,828250,546250
1696,828750,546250
1697,829250,546250
1698,829750,546250
1699,830250,546250
1700,808750,545750
1701,809250,545750
1702,810750,545750
1703,811250,545750
1704,811750,545750
1705,812250,545750
1706,812750,545750
1707,813250,545750
1708,813750,545750
1709,814250,545750
1710,814750,545750
1711,815250,545750
1712,815750,545750
1713,816250,545750
1714,816750,545750
1715,817250,545750
1716,817750,545750
1717,818250,545750
1718,818750,545750
1719,819250,545750
1720,819750,545750
1721,820250,545750
1722,820750,545750
1723,821250,545750
1724,821750,545750
1725,822250,545750
1726,822750,545750
1727,823250,545750
1728,823750,545750
1729,824250,545750
1730,824750,545750
1731,825250,545750
1732,825750,545750
1733,826250,545750
1734,826750,545750
1735,827250,545750
1736,827750,545750
1737,828250,545750
1738,828750,545750
1739,829250,545750
1740,808750,545250
1741,809250,545250
1742,811250,545250
1743,811750,545250
1744,812250,545250
1745,812750,545250
1746,813250,545250
1747,813750,545250
1748,814250,545250
1749,814750,545250
1750,815250,545250
1751,815750,545250
1752,816250,545250
1753,816750,545250
1754,817250,545250
1755,817750,545250
1756,818250,545250
1757,818750,545250
1758,819250,545250
1759,819750,545250
1760,820250,545250
1761,820750,545250
1762,821250,545250
1763,821750,545250
1764,822250,545250
1765,822750,545250
1766,823250,545250
1767,823750,545250
1768,824250,545250
1769,824750,545250
1770,825250,545250
1771,825750,545250
1772,826250,545250
1773,826750,545250
1774,827250,545250
1775,827750,545250
1776,828250,545250
1777,828750,545250
1778,808750,544750
1779,809250,544750
1780,809750,544750
1781,810250,544750
1782,810750,544750
1783,812250,544750
1784,812750,544750
1785,813250,544750
1786,813750,544750
1787,814250,544750
1788,814750,544750
1789,815250,544750
1790,815750,544750
1791,816250,544750
1792,816750,544750
1793,817250,544750
1794,817750,544750
1795,818250,544750
1796,818750,544750
1797,819250,544750
1798,819750,544750
1799,820250,544750
1800,820750,544750
1801,821250,544750
1802,821750,544750
1803,822250,544750
1804,822750,544750
1805,823250,544750
1806,823750,544750
1807,824250,544750
1808,824750,544750
1809,825250,544750
1810,825750,544750
1811,826250,544750
1812,826750,544750
1813,827250,544750
1814,827750,544750
1815,828250,544750
1816,808750,544250
1817,809250,544250
1818,809750,544250
1819,810250,544250
1820,810750,544250
1821,811250,544250
1822,813750,544250
1823,814250,544250
1824,814750,544250
1825,815250,544250
1826,815750,544250
1827,816250,544250
1828,816750,544250
1829,817250,544250
1830,817750,544250
1831,818250,544250
1832,818750,544250
1833,819250,544250
1834,819750,544250
1835,820250,544250
1836,820750,544250
1837,821250,544250
1838,821750,544250
1839,822250,544250
1840,822750,544250
1841,823250,544250
1842,823750,544250
1843,824250,544250
1844,824750,544250
1845,825250,544250
1846,825750,544250
1847,826250,544250
1848,826750,544250
1849,827250,544250
1850,827750,544250
1851,810250,543750
1852,810750,543750
1853,811250,543750
1854,811750,543750
1855,812250,543750
1856,812750,543750
1857,813250,543750
1858,814250,543750
1859,814750,543750
1860,815250,543750
1861,815750,543750
1862,816250,543750
1863,816750,543750
1864,817250,543750
1865,817750,543750
1866,818250,543750
1867,818750,543750
1868,819250,543750
1869,819750,543750
1870,820250,543750
1871,820750,543750
1872,821250,543750
1873,821750,543750
1874,822250,543750
1875,822750,543750
1876,823250,543750
1877,823750,543750
1878,824250,543750
1879,824750,543750
1880,825250,543750
1881,825750,543750
1882,826250,543750
1883,826750,543750
1884,827250,543750
1885,810250,543250
1886,810750,543250
1887,811250,543250
1888,811750,543250
1889,812250,543250
1890,812750,543250
1891,813250,543250
1892,813750,543250
1893,814250,543250
1894,814750,543250
1895,815250,543250
1896,815750,543250
1897,816250,543250
1898,816750,543250
1899,817250,543250
1900,817750,543250
1901,818250,543250
1902,818750,543250
1903,819250,543250
1904,819750,543250
1905,820250,543250
1906,820750,543250
1907,821250,543250
1908,821750,543250
1909,822250,543250
1910,822750,543250
1911,823250,543250
1912,823750,543250
1913,824250,543250
1914,824750,543250
1915,825250,543250
1916,825750,543250
1917,826250,543250
1918,826750,543250
1919,807250,542750
1920,807750,542750
1921,808250,542750
1922,808750,542750
1923,809250,542750
1924,809750,542750
1925,810250,542750
1926,810750,542750
1927,811250,542750
1928,811750,542750
1929,812250,542750
1930,812750,542750
1931,813250,542750
1932,813750,542750
1933,814250,542750
1934,814750,542750
1935,815750,542750
1936,816250,542750
1937,816750,542750
1938,817250,542750
1939,817750,542750
1940,818250,542750
1941,818750,542750
1942,819250,542750
1943,819750,542750
1944,820250,542750
1945,820750,542750
1946,821250,542750
1947,821750,542750
1948,822250,542750
1949,822750,542750
1950,823250,542750
1951,823750,542750
1952,824250,542750
1953,824750,542750
1954,825250,542750
1955,825750,542750
1956,826250,542750
1957,807250,542250
1958,807750,542250
1959,808250,542250
1960,808750,542250
1961,809250,542250
1962,809750,542250
1963,810250,542250
1964,810750,542250
1965,811250,542250
1966,811750,542250
1967,812250,542250
1968,812750,542250
1969,813250,542250
1970,813750,542250
1971,814250,542250
1972,814750,542250
1973,815250,542250
1974,815750,542250
1975,816250,542250
1976,816750,542250
1977,817250,542250
1978,817750,542250
1979,818250,542250
1980,818750,542250
1981,819250,542250
1982,819750,542250
1983,820250,542250
1984,820750,542250
1985,821250,542250
1986,821750,542250
1987,822250,542250
1988,822750,542250
1989,823250,542250
1990,823750,542250
1991,824250,542250
1992,824750,542250
1993,825250,542250
1994,825750,542250
1995,807250,541750
1996,807750,541750
1997,808250,541750
1998,808750,541750
1999,809250,541750
2000,809750,541750
2001,810250,541750
2002,810750,541750
2003,811250,541750
2004,811750,541750
2005,812250,541750
2006,812750,541750
2007,813250,541750
2008,813750,541750
2009,814250,541750
2010,814750,541750
2011,815250,541750
2012,816250,541750
2013,816750,541750
2014,817250,541750
2015,817750,541750
2016,818250,541750
2017,818750,541750
2018,819250,541750
2019,819750,541750
2020,820250,541750
2021,820750,541750
2022,821250,541750
2023,821750,541750
2024,822250,541750
2025,822750,541750
2026,823250,541750
2027,823750,541750
2028,824250,541750
2029,824750,541750
2030,825250,541750
2031,807250,541250
2032,807750,541250
2033,808250,541250
2034,808750,541250
2035,809250,541250
2036,809750,541250
2037,810250,541250
2038,810750,541250
2039,811250,541250
2040,811750,541250
2041,812250,541250
2042,812750,541250
2043,813250,541250
2044,813750,541250
2045,814250,541250
2046,814750,541250
2047,815250,541250
2048,816250,541250
2049,816750,541250
2050,817250,541250
2051,817750,541250
2052,818250,541250
2053,818750,541250
2054,819250,541250
2055,819750,541250
2056,820250,541250
2057,820750,541250
2058,821250,541250
2059,821750,541250
2060,822250,541250
2061,822750,541250
2062,823250,541250
2063,823750,541250
2064,824250,541250
2065,824750,541250
2066,807250,540750
2067,808250,540750
2068,808750,540750
2069,809250,540750
2070,809750,540750
2071,810250,540750
2072,810750,540750
2073,811250,540750
2074,811750,540750
2075,812250,540750
2076,812750,540750
2077,813250,540750
2078,813750,540750
2079,814250,540750
2080,814750,540750
2081,815250,540750
2082,815750,540750
2083,816250,540750
2084,816750,540750
2085,817250,540750
2086,817750,540750
2087,818250,540750
2088,818750,540750
2089,819250,540750
2090,819750,540750
2091,820250,540750
2092,820750,540750
2093,821250,540750
2094,821750,540750
2095,822250,540750
2096,822750,540750
2097,823250,540750
2098,823750,540750
2099,824250,540750
2100,807250,540250
2101,807750,540250
2102,808250,540250
2103,808750,540250
2104,809250,540250
2105,809750,540250
2106,810250,540250
2107,810750,540250
2108,811250,540250
2109,811750,540250
2110,812250,540250
2111,812750,540250
2112,813250,540250
2113,813750,540250
2114,814250,540250
2115,814750,540250
2116,815250,540250
2117,815750,540250
2118,816750,540250
2119,817250,540250
2120,817750,540250
2121,818250,540250
2122,818750,540250
2123,819250,540250
2124,819750,540250
2125,820250,540250
2126,820750,540250
2127,821250,540250
2128,821750,540250
2129,822250,540250
2130,822750,540250
2131,823250,540250
2132,823750,540250
2133,807250,539750
2134,807750,539750
2135,808250,539750
2136,808750,539750
2137,809250,539750
2138,809750,539750
2139,810250,539750
2140,810750,539750
2141,811250,539750
2142,811750,539750
2143,812250,539750
2144,812750,539750
2145,813250,539750
2146,813750,539750
2147,814250,539750
2148,814750,539750
2149,815250,539750
2150,815750,539750
2151,816250,539750
2152,817250,539750
2153,817750,539750
2154,818250,539750
2155,818750,539750
2156,819250,539750
2157,819750,539750
2158,820250,539750
2159,820750,539750
2160,821250,539750
2161,821750,539750
2162,822250,539750
2163,822750,539750
2164,823250,539750
2165,807250,539250
2166,807750,539250
2167,808250,539250
2168,808750,539250
2169,809750,539250
2170,810250,539250
2171,810750,539250
2172,811250,539250
2173,811750,539250
2174,812250,539250
2175,812750,539250
2176,813250,539250
2177,813750,539250
2178,814250,539250
2179,814750,539250
2180,815250,539250
2181,815750,539250
2182,816250,539250
2183,816750,539250
2184,817250,539250
2185,817750,539250
2186,818250,539250
2187,818750,539250
2188,819250,539250
2189,819750,539250
2190,820250,539250
2191,820750,539250
2192,821250,539250
2193,821750,539250
2194,822250,539250
2195,822750,539250
2196,807250,538750
2197,807750,538750
2198,808250,538750
2199,808750,538750
2200,809750,538750
2201,810250,538750
2202,810750,538750
2203,811250,538750
2204,811750,538750
2205,812250,538750
2206,812750,538750
2207,813250,538750
2208,813750,538750
2209,814250,538750
2210,814750,538750
2211,815250,538750
2212,815750,538750
2213,816250,538750
2214,816750,538750
2215,817250,538750
2216,817750,538750
2217,818250,538750
2218,818750,538750
2219,819250,538750
2220,819750,538750
2221,820250,538750
2222,820750,538750
2223,821250,538750
2224,821750,538750
2225,822250,538750
2226,807250,538250
2227,807750,538250
2228,808250,538250
2229,808750,538250
2230,809250,538250
2231,809750,538250
2232,810250,538250
2233,810750,538250
2234,811250,538250
2235,811750,538250
2236,812250,538250
2237,812750,538250
2238,813250,538250
2239,813750,538250
2240,814250,538250
2241,814750,538250
2242,815250,538250
2243,815750,538250
2244,816250,538250
2245,816750,538250
2246,817250,538250
2247,817750,538250
2248,818250,538250
2249,818750,538250
2250,819250,538250
2251,819750,538250
2252,820250,538250
2253,820750,538250
2254,821250,538250
2255,807250,537750
2256,807750,537750
2257,808250,537750
2258,808750,537750
2259,809750,537750
2260,810250,537750
2261,810750,537750
2262,811250,537750
2263,811750,537750
2264,812250,537750
2265,812750,537750
2266,813250,537750
2267,813750,537750
2268,814250,537750
2269,814750,537750
2270,815250,537750
2271,815750,537750
2272,816250,537750
2273,816750,537750
2274,806750,537250
2275,807250,537250
2276,807750,537250
2277,808250,537250
2278,808750,537250
2279,809250,537250
2280,809750,537250
2281,810250,537250
2282,810750,537250
2283,811250,537250
2284,811750,537250
2285,812250,537250
2286,812750,537250
2287,813250,537250
2288,813750,537250
2289,814250,537250
2290,814750,537250
2291,806750,536750
2292,807250,536750
2293,808250,536750
2294,808750,536750
2295,809250,536750
2296,809750,536750
2297,810250,536750
2298,810750,536750
2299,811250,536750
2300,811750,536750
2301,812250,536750
2302,812750,536750
2303,813250,536750
